Title: ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models

URL Source: https://arxiv.org/pdf/2603.28204v1

Published Time: Tue, 31 Mar 2026 01:51:51 GMT

Number of Pages: 13

Markdown Content:
# ERPO: Token-Level Entropy-Regulated Policy Optimization for Large Reasoning Models 

Song Yu, Li Li ∗

School of Computer and Information Science Southwest University Chongqing, China 400715 

yusong0929@email.swu.edu.cn lily@swu.edu.cn 

Abstract 

Reinforcement learning from verifiable rewards (RLVR) has significantly advanced the reasoning capabilities of large language models. However, standard Group Relative Policy Optimization (GRPO) typically assigns a uniform, sequence-level advantage to all tokens, thereby overlooking the intrinsic information heterogeneity along reasoning chains. We show that this coarse-grained credit assignment leads to premature entropy collapse and encourages the model to generate redundant, low-quality reasoning paths. Through systematic empirical analysis, we identify Critical Decision Pivots (CDPs): transient high-entropy states where the policy’s trajectory is most sensitive to perturbations. These pivots represent the "forks in the road" where effective multi-path exploration is most crucial yet often suppressed by uniform advantage signals. Building on these insights, we propose Entropy-Regulated Policy Optimization (ERPO), which transitions the optimization focus from coarse sequences to fine-grained token dynamics. ERPO introduces three synergistic components: (i) Entropy-aware Gating, which adaptively amplifies exploration at CDPs to facilitate diverse path discovery; (ii) Bucket-based Implicit Normalization, which mitigates difficulty bias by aligning token progress win-dows; and (iii) Result-anchored Advantage Synthesis, which re-weights token-level signals via outcome-driven anchors. Extensive experiments on competitive math-ematical benchmarks (e.g., MATH, AIME) demonstrate that ERPO significantly outperforms GRPO. Notably, ERPO not only boosts reasoning accuracy but also yields significantly more concise and robust derivation paths, establishing a new efficiency-accuracy frontier for large reasoning models. 

1 Introduction 

With the advancement of large language models (LLMs), reinforcement learning has emerged as a central paradigm for post-training base models in complex agent tasks [ 1 ]. OpenAI’s o1 [ 2]demonstrates the capability of solving complex logical problems through Chain-of-Thought (CoT), while the release of DeepSeek-R1 [ 3] marks the significant effectiveness of reinforcement learning with verifiable rewards (RLVR) [ 4 ] in enhancing model reasoning abilities, powered by Group Relative Policy Optimization [ 5 ] (GRPO). GRPO removes the critic network and adopts intra-group relative advantages for gradient updates, substantially reducing computational overhead and improving training efficiency [6]. 

> ∗

Corresponding Author. Preprint. Under review.                       

> arXiv:2603.28204v1 [cs.LG] 30 Mar 2026 Question: Positive real numbers xand ysatisfy y3=x2and (yx)2= 4 y2. What is x+y?
> Model Generate:
> To
> 1.391
> find
> 0.727
> the
> 1.109
> value
> 0.486
> of
> 0.000
> \(
> 0.723
> x
> 0.633
> +
> 0.028
> y
> 0.000
> \
> 0.000
> ),
> 0.668
> we
> 0.535
> will
> 1.664
> solve
> 1.727
> the
> 0.005
> given
> 0.202
> equations
> 0.543
> :
> 0.279
> 1
> 0.235
> .
> 0.018
> \(
> 0.013
> y
> 0.001
> ^
> 0.001
> 3
> 0.001
> =
> 0.000
> x
> 0.000
> ^
> 0.000
> 2
> 0.000
> \
> 0.000
> )(
> 0.046
> 2
> 0.000
> .
> 0.000
> \(
> 0.006
> (
> 0.005
> y
> 0.000
> -
> 0.061
> x
> 0.000
> )^
> 0.000
> 2
> 0.000
> =
> 0.000
> 0.000
> 4
> 0.000
> y
> 0.001
> ^
> 0.000
> 2
> 0.000
> \
> 0.000
> )(
> 0.001
> Let
> 0.969
> 's
> 0.043
> begin
> 0.863
> by
> 0.260
> solving
> 1.367
> the
> 0.797
> second
> 0.113
> equation
> 0.000
> for
> 0.617
> 0.00 0.25 0.50 0.75 1.00 1.25 1.50 1.75 2.00
> Entropy

(a) Token-level entropy distribution. Original 

> (Baseline)
> Low-Entropy
> (Perturbed)
> High-Entropy
> (Perturbed)
> 0%
> 20%
> 40%
> 60%
> 80%
> 100%
> Reasoning Accuracy
> 100.0%
> 80.8%
> 64.8%

***  

> p < 0.001
> Token-Level Perturbation on Acc

(b) Causal impact on accuracy. 

Figure 1: Token-level entropy distribution and its impact on performance based on Qwen2.5-3B. 

